Track_in_Seconds,Quantity_Sold
219,1
219,1
219,1
219,1
219,1
219,1
219,1
219,1
219,1
220,2
220,1
220,1
220,1
220,1
220,1
220,1
220,1
221,1
221,1
221,2
221,1
221,1
221,2
221,2
221,1
221,1
221,1
222,1
222,2
222,1
222,1
222,1
222,1
222,2
222,1
222,1
222,1
222,1
222,2
223,3
223,1
223,4
223,1
223,1
223,1
224,1
224,1
224,1
224,1
224,1
225,1
225,1
225,2
225,1
225,1
225,2
225,2
225,1
225,2
225,1
226,1
226,1
226,3
226,1
227,1
227,1
227,2
227,2
227,2
227,1
227,2
227,2
227,2
227,1
227,2
228,1
228,3
228,2
228,1
228,1
228,1
228,1
228,1
228,1
228,1
229,1
229,1
229,1
229,1
229,1
229,1
229,1
229,2
229,1
230,1
230,1
230,3
230,1
230,1
230,2
230,1
230,1
230,1
230,1
230,1
230,1
230,2
231,1
231,2
231,1
231,1
231,1
231,1
231,1
231,2
231,1
231,1
231,2
231,1
231,2
232,1
232,1
232,1
232,1
232,2
232,1
232,2
232,1
232,1
232,1
232,1
232,1
233,1
233,1
233,1
233,1
233,1
233,1
233,1
233,1
233,1
234,1
234,1
234,1
234,1
234,1
234,2
234,1
234,2
234,1
235,1
235,3
235,1
235,1
235,3
235,2
236,1
236,1
236,1
236,1
236,1
236,1
237,2
237,1
237,1
237,1
237,1
237,1
237,1
237,1
237,1
238,1
238,1
238,1
238,1
238,1
238,1
238,1
238,1
238,1
239,1
239,1
239,1
239,1
239,1
239,2
239,1
239,1
240,1
240,4
240,2
240,1
240,1
240,1
240,1
240,2
240,1
241,1
241,2
241,1
241,1
241,1
241,1
241,1
241,2
241,1
241,1
242,1
242,2
242,2
242,1
242,2
242,1
242,1
242,1
242,1
242,2
243,1
243,1
243,2
243,1
243,1
243,1
243,2
243,1
244,3
244,1
244,1
244,1
244,1
244,2
244,1
244,1
244,1
244,1
244,1
244,1
245,1
245,2
245,2
245,1
245,1
245,1
245,1
245,1
245,1
246,1
246,1
246,2
246,2
246,1
246,1
246,1
246,1
247,1
247,1
247,1
247,2
247,1
247,1
247,1
247,1
247,1
248,2
248,1
248,1
248,1
248,1
248,2
248,1
248,1
248,1
248,2
248,1
249,1
249,1
249,1
249,2
249,1
249,1
249,1
249,1
249,1
249,1
249,2
250,2
250,1
250,2
250,1
250,1
250,2
251,1
251,1
251,1
251,1
251,1
251,2
251,2
251,1
251,1
251,1
252,1
252,2
252,1
252,1
252,3
252,1
253,1
253,1
253,1
253,2
253,2
253,1
253,1
253,2
254,1
254,2
254,1
254,1
254,1
254,1
254,1
254,1
254,1
255,1
255,3
255,1
255,1
255,1
255,1
255,1
255,2
255,1
256,1
256,1
256,1
256,1
256,1
256,1
256,1
257,1
257,1
257,2
257,1
257,2
257,1
257,1
257,1
257,1
257,1
257,1
257,2
257,1
258,1
258,2
258,1
258,1
258,1
258,1
258,1
258,1
258,1
259,1
259,1
259,1
259,1
259,2
259,1
259,2
259,1
259,1
260,1
260,1
260,1
260,1
260,1
260,2
260,1
260,1
260,1
260,1
260,1
260,1
260,2
260,1
261,2
261,1
261,1
261,1
261,2
261,1
261,1
261,1
261,1
262,1
262,1
262,1
262,1
262,1
262,1
262,3
262,2
262,1
262,1
262,1
263,2
263,2
263,1
263,1
263,1
263,2
263,1
263,1
263,1
263,1
263,1
263,1
263,1
264,1
264,3
264,1
264,1
264,1
264,2
264,1
265,1
265,1
265,1
265,1
265,1
266,1
266,1
266,2
266,2
266,1
267,2
267,1
267,1
267,1
267,2
267,1
267,2
268,1
268,1
268,1
268,1
268,1
268,1
268,1
269,1
269,1
269,1
269,1
269,2
269,3
269,1
270,1
270,2
270,1
270,1
270,2
270,1
270,1
270,1
270,2
270,1
270,1
270,2
270,1
270,1
270,2
271,1
271,1
271,1
271,1
271,2
271,2
272,1
272,1
272,1
272,1
272,3
273,3
273,1
273,1
273,1
273,1
273,1
273,1
273,1
273,1
273,1
273,1
274,1
274,1
274,1
274,1
274,1
274,1
274,1
274,2
274,1
274,1
274,1
274,1
275,1
275,1
275,1
275,2
275,1
275,2
275,2
275,1
275,1
276,1
276,1
276,1
276,1
276,1
276,1
277,1
277,1
277,1
277,1
278,1
278,2
278,1
278,2
278,2
278,1
278,1
278,1
278,1
278,1
278,1
279,1
279,1
280,1
280,1
280,1
280,1
280,1
280,2
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
282,1
282,1
282,1
282,2
282,2
282,2
282,1
282,1
282,1
283,1
283,1
283,1
283,1
283,1
283,1
283,1
283,1
283,1
284,1
284,1
284,1
284,1
284,2
284,1
284,1
284,3
284,1
284,1
284,1
284,1
284,1
284,1
285,1
285,1
285,1
285,1
285,1
285,1
285,2
285,1
286,1
286,1
286,2
286,1
286,1
286,1
286,2
286,1
287,1
287,1
287,1
287,1
287,1
287,2
287,1
287,2
287,1
287,2
288,1
288,2
288,3
289,1
289,1
289,1
289,1
289,1
289,1
289,1
290,1
290,1
290,2
290,2
290,1
290,2
290,1
291,1
291,2
291,1
291,1
291,1
292,1
292,1
292,2
292,1
292,2
292,1
292,1
292,1
293,1
293,2
293,1
293,3
293,1
293,1
294,1
294,1
294,1
294,1
294,2
294,3
294,2
295,2
295,1
295,1
295,1
295,2
295,1
295,2
296,1
296,1
296,1
296,1
296,1
296,1
296,1
297,1
297,1
297,2
297,1
297,1
298,1
298,1
298,1
298,1
298,1
298,2
298,1
298,2
298,1
299,1
299,1
299,1
299,1
299,3
299,1
299,1
300,1
300,2
300,1
300,1
300,2
300,1
300,1
301,1
301,1
301,2
301,1
302,2
302,2
302,1
302,1
303,1
303,1
303,1
303,1
303,1
303,1
304,1
304,1
304,1
304,1
304,1
304,1
305,2
305,2
305,1
305,1
305,1
306,1
306,1
306,1
307,1
307,1
307,1
307,1
307,1
307,1
307,1
308,1
308,1
308,1
308,1
308,1
308,1
309,1
309,2
309,1
310,1
310,1
310,1
310,1
311,1
311,2
312,2
312,2
312,3
312,1
313,1
313,1
313,1
313,2
314,1
314,1
314,1
315,1
315,1
315,1
316,1
316,1
316,1
316,1
316,1
316,1
316,1
316,2
316,2
317,1
317,1
317,2
317,2
317,2
317,1
317,1
317,1
318,1
318,3
318,1
319,1
319,2
319,1
319,1
320,2
320,1
320,1
320,1
320,1
321,1
321,1
321,1
321,1
321,3
322,2
322,1
322,1
322,2
322,1
322,2
322,1
323,1
323,1
323,1
324,1
324,2
324,1
324,3
325,1
325,1
325,1
326,1
326,1
326,1
327,1
327,1
327,1
327,1
327,1
328,1
328,1
328,1
328,1
328,1
328,1
328,2
329,2
329,2
330,1
330,1
330,2
330,1
330,1
330,1
330,1
330,1
330,1
331,1
331,2
332,1
332,1
333,1
333,1
333,1
333,1
333,1
334,1
334,1
334,1
334,1
335,1
335,2
336,1
336,1
336,1
336,1
337,1
337,1
337,1
337,1
337,1
337,2
337,1
338,2
338,1
339,1
339,1
340,1
340,1
340,3
340,1
341,1
341,1
341,1
341,1
341,1
341,1
342,2
342,1
342,1
343,1
343,1
343,1
343,1
343,1
343,1
343,2
344,1
344,1
344,1
344,1
345,1
345,1
345,1
346,1
347,1
347,2
347,1
347,1
347,2
348,2
349,1
349,1
349,1
349,1
349,2
350,2
350,2
351,1
351,1
351,1
352,1
353,1
353,1
354,1
354,1
354,2
354,1
355,1
355,1
355,1
356,1
356,1
356,1
357,2
357,1
357,1
357,1
358,1
359,1
359,1
359,1
359,1
359,1
361,1
361,2
362,1
362,1
364,1
365,1
365,1
365,1
366,1
366,2
366,1
366,1
366,1
366,1
367,1
367,1
368,1
368,2
368,2
369,2
369,2
369,1
369,1
370,1
371,1
371,1
372,1
372,1
373,1
375,2
375,1
376,1
377,1
378,1
379,1
379,1
380,1
380,1
380,2
381,1
382,1
382,1
382,1
382,1
383,1
384,1
384,2
384,1
384,1
385,1
385,1
385,1
386,2
386,1
387,1
387,1
387,1
387,1
388,1
388,2
389,1
389,1
389,2
390,1
390,1
391,1
391,1
391,2
391,1
392,1
392,1
392,1
393,1
395,2
395,1
396,1
396,1
396,1
397,1
397,1
398,1
398,1
398,1
398,2
399,1
401,1
402,1
403,1
403,1
404,1
404,1
404,1
405,1
406,1
406,1
407,1
408,2
408,1
409,1
410,1
410,1
410,2
412,1
412,1
412,1
413,2
414,1
414,1
414,1
414,2
415,1
415,1
416,1
416,1
418,1
418,1
420,1
421,1
421,1
423,1
424,1
424,2
425,1
427,1
428,1
428,1
428,1
430,2
430,1
433,1
433,1
434,1
435,2
436,1
436,1
436,1
437,1
439,1
440,1
441,1
441,1
443,2
444,1
444,1
444,1
445,1
445,1
447,1
447,2
448,1
451,1
454,1
457,1
460,1
461,1
464,1
470,1
472,1
473,1
473,1
475,1
476,1
478,1
478,1
481,1
482,1
483,1
483,2
490,1
494,1
496,1
496,1
497,1
500,1
505,2
505,1
505,1
506,2
508,2
509,1
510,1
512,1
513,1
513,1
514,2
515,1
515,2
516,1
522,1
526,1
526,1
527,1
528,1
528,1
529,1
529,1
534,1
545,2
545,1
548,1
552,1
558,1
560,1
561,1
561,2
563,1
564,1
564,2
566,1
567,1
578,1
582,1
585,1
588,1
588,1
591,1
592,1
593,1
616,1
618,2
619,1
620,1
625,1
628,1
634,1
649,1
657,1
659,1
663,1
667,1
677,1
678,1
749,1
804,1
816,1
825,1
850,1
880,1
882,1
913,1
934,1
1116,1
1237,1
1253,1
1264,1
1271,1
1271,2
1271,1
1273,1
1276,1
1279,1
1280,1
1282,1
1297,1
1306,1
1315,1
1325,2
1326,2
1328,1
1612,1
1700,1
1814,1
1822,1
2478,1
2484,2
2492,1
2515,1
2519,1
2541,1
2561,1
2563,1
2564,1
2573,1
2582,1
2582,1
2587,2
2588,1
2590,1
2590,1
2593,1
2600,2
2600,1
2601,1
2601,1
2602,1
2605,1
2605,1
2607,1
2609,1
2609,1
2610,1
2610,1
2610,1
2610,1
2611,1
2611,1
2612,1
2612,1
2612,1
2612,1
2613,1
2615,1
2618,1
2618,1
2619,1
2620,1
2621,1
2622,1
2622,1
2623,1
2626,2
2626,1
2627,1
2629,1
2629,1
2631,1
2632,1
2636,1
2637,1
2639,1
2679,1
2687,2
2713,1
2782,1
2825,1
2869,1
2903,1
2907,1
2914,1
2920,1
2922,1
2922,1
2923,1
2923,1
2923,1
2924,1
2924,1
2924,1
2924,1
2925,1
2927,1
2952,1
2956,1
2960,1
5088,1
5286,1
